2025-12-30 04:53:47.580 | INFO     | __main__:main:110 - Writing outputs to result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_4096/full
2025-12-30 04:55:22.819 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Petrus Camper's occupation?...
2025-12-30 04:55:22.838 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Petrus Camper's occupation?..., ctx_len=9900
2025-12-30 04:55:26.330 | INFO     | __main__:main:196 - Processing Q47: What is Jacopo Melani's occupation?
2025-12-30 04:55:26.330 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jacopo Melani's occupation?
2025-12-30 04:55:26.331 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jacopo Melani's occupation?...
2025-12-30 04:55:26.356 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jacopo Melani's occupation?..., ctx_len=13073
2025-12-30 04:55:27.766 | INFO     | __main__:main:196 - Processing Q48: What is Charlotte von Hagn's occupation?
2025-12-30 04:55:27.766 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Charlotte von Hagn's occupation?
2025-12-30 04:55:27.767 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Charlotte von Hagn's occupation?...
2025-12-30 04:55:27.792 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Charlotte von Hagn's occupation?..., ctx_len=13074
2025-12-30 04:55:28.304 | INFO     | __main__:main:196 - Processing Q49: What is Michael Hutchings's occupation?
2025-12-30 04:55:28.304 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Michael Hutchings's occupation?
2025-12-30 04:55:28.304 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Michael Hutchings's occupation?...
2025-12-30 04:55:28.325 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Michael Hutchings's occupation?..., ctx_len=13072
2025-12-30 04:55:30.383 | INFO     | __main__:main:196 - Processing Q50: What is James Alex Msekela's occupation?
2025-12-30 04:55:30.384 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is James Alex Msekela's occupation?
2025-12-30 04:55:30.384 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is James Alex Msekela's occupation?...
2025-12-30 04:55:30.402 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is James Alex Msekela's occupation?..., ctx_len=13071
2025-12-30 04:55:31.043 | INFO     | __main__:main:196 - Processing Q51: What is Hiroyuki Arai's occupation?
2025-12-30 04:55:31.043 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Hiroyuki Arai's occupation?
2025-12-30 04:55:31.043 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Hiroyuki Arai's occupation?...
2025-12-30 04:55:31.066 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Hiroyuki Arai's occupation?..., ctx_len=10103
2025-12-30 04:55:32.164 | INFO     | __main__:main:196 - Processing Q52: What is Melinda Mullins's occupation?
2025-12-30 04:55:32.164 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Melinda Mullins's occupation?
2025-12-30 04:55:32.165 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Melinda Mullins's occupation?...
2025-12-30 04:55:32.184 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Melinda Mullins's occupation?..., ctx_len=13078
2025-12-30 04:55:33.283 | INFO     | __main__:main:196 - Processing Q53: What is Meyer Lutz's occupation?
2025-12-30 04:55:33.283 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Meyer Lutz's occupation?
2025-12-30 04:55:33.283 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Meyer Lutz's occupation?...
2025-12-30 04:55:33.298 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Meyer Lutz's occupation?..., ctx_len=13066
2025-12-30 04:55:34.506 | INFO     | __main__:main:196 - Processing Q54: What is Ludwig Lichtschein's occupation?
2025-12-30 04:55:34.506 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ludwig Lichtschein's occupation?
2025-12-30 04:55:34.506 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ludwig Lichtschein's occupation?...
2025-12-30 04:55:34.549 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ludwig Lichtschein's occupation?..., ctx_len=13072
2025-12-30 04:55:35.822 | INFO     | __main__:main:196 - Processing Q55: What is Władysław Sławny's occupation?
2025-12-30 04:55:35.823 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Władysław Sławny's occupation?
2025-12-30 04:55:35.823 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Władysław Sławny's occupation?...
2025-12-30 04:55:35.842 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Władysław Sławny's occupation?..., ctx_len=13067
2025-12-30 04:55:36.318 | INFO     | __main__:main:196 - Processing Q56: What is Johnson's occupation?
2025-12-30 04:55:36.318 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Johnson's occupation?
2025-12-30 04:55:36.319 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Johnson's occupation?...
2025-12-30 04:55:36.338 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Johnson's occupation?..., ctx_len=13076
2025-12-30 04:55:37.391 | INFO     | __main__:main:196 - Processing Q57: What is Walter Köbel's occupation?
2025-12-30 04:55:37.392 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Walter Köbel's occupation?
2025-12-30 04:55:37.392 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Walter Köbel's occupation?...
2025-12-30 04:55:37.413 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Walter Köbel's occupation?..., ctx_len=13070
2025-12-30 04:55:37.932 | INFO     | __main__:main:196 - Processing Q58: What is Debbie Johnson's occupation?
2025-12-30 04:55:37.933 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Debbie Johnson's occupation?
2025-12-30 04:55:37.933 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Debbie Johnson's occupation?...
2025-12-30 04:55:37.953 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Debbie Johnson's occupation?..., ctx_len=13079
2025-12-30 04:55:38.471 | INFO     | __main__:main:196 - Processing Q59: What is Kekko Fornarelli's occupation?
2025-12-30 04:55:38.471 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Kekko Fornarelli's occupation?
2025-12-30 04:55:38.471 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Kekko Fornarelli's occupation?...
2025-12-30 04:55:38.492 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Kekko Fornarelli's occupation?..., ctx_len=13068
2025-12-30 04:55:39.826 | INFO     | __main__:main:196 - Processing Q60: What is Adil Shamoo's occupation?
2025-12-30 04:55:39.826 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Adil Shamoo's occupation?
2025-12-30 04:55:39.826 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Adil Shamoo's occupation?...
2025-12-30 04:55:39.844 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Adil Shamoo's occupation?..., ctx_len=13065
2025-12-30 04:55:42.336 | INFO     | __main__:main:196 - Processing Q61: What is Patrick Mulvany's occupation?
2025-12-30 04:55:42.337 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Patrick Mulvany's occupation?
2025-12-30 04:55:42.337 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Patrick Mulvany's occupation?...
2025-12-30 04:55:42.362 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Patrick Mulvany's occupation?..., ctx_len=13072
2025-12-30 04:55:43.732 | INFO     | __main__:main:196 - Processing Q62: What is Gerard Kennedy's occupation?
2025-12-30 04:55:43.732 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Gerard Kennedy's occupation?
2025-12-30 04:55:43.733 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Gerard Kennedy's occupation?...
2025-12-30 04:55:43.754 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Gerard Kennedy's occupation?..., ctx_len=13072
2025-12-30 04:55:44.267 | INFO     | __main__:main:196 - Processing Q63: What is Giora Godik's occupation?
2025-12-30 04:55:44.268 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Giora Godik's occupation?
2025-12-30 04:55:44.268 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Giora Godik's occupation?...
2025-12-30 04:55:44.286 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Giora Godik's occupation?..., ctx_len=12472
2025-12-30 04:55:45.772 | INFO     | __main__:main:196 - Processing Q64: What is Lillian Lawrence's occupation?
2025-12-30 04:55:45.772 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Lillian Lawrence's occupation?
2025-12-30 04:55:45.772 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Lillian Lawrence's occupation?...
2025-12-30 04:55:45.791 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Lillian Lawrence's occupation?..., ctx_len=13075
2025-12-30 04:55:46.304 | INFO     | __main__:main:196 - Processing Q65: What is Philip Rosenberg's occupation?
2025-12-30 04:55:46.305 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Philip Rosenberg's occupation?
2025-12-30 04:55:46.305 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Philip Rosenberg's occupation?...
2025-12-30 04:55:46.322 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Philip Rosenberg's occupation?..., ctx_len=13068
2025-12-30 04:55:46.981 | INFO     | __main__:main:196 - Processing Q66: What is Mariana Vicente's occupation?
2025-12-30 04:55:46.981 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Mariana Vicente's occupation?
2025-12-30 04:55:46.981 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Mariana Vicente's occupation?...
2025-12-30 04:55:47.000 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Mariana Vicente's occupation?..., ctx_len=13069
2025-12-30 04:55:49.023 | INFO     | __main__:main:196 - Processing Q67: What is Huntington Wilson's occupation?
2025-12-30 04:55:49.023 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Huntington Wilson's occupation?
2025-12-30 04:55:49.023 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Huntington Wilson's occupation?...
2025-12-30 04:55:49.044 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Huntington Wilson's occupation?..., ctx_len=11860
2025-12-30 04:55:49.655 | INFO     | __main__:main:196 - Processing Q68: What is Bala's occupation?
2025-12-30 04:55:49.655 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Bala's occupation?
2025-12-30 04:55:49.655 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Bala's occupation?...
2025-12-30 04:55:49.673 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Bala's occupation?..., ctx_len=13074
2025-12-30 04:55:50.295 | INFO     | __main__:main:196 - Processing Q69: What is Steve Tom's occupation?
2025-12-30 04:55:50.295 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Steve Tom's occupation?
2025-12-30 04:55:50.295 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Steve Tom's occupation?...
2025-12-30 04:55:50.313 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Steve Tom's occupation?..., ctx_len=13075
2025-12-30 04:55:50.777 | INFO     | __main__:main:196 - Processing Q70: What is Ilja Rosendahl's occupation?
2025-12-30 04:55:50.778 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ilja Rosendahl's occupation?
2025-12-30 04:55:50.778 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ilja Rosendahl's occupation?...
2025-12-30 04:55:50.794 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ilja Rosendahl's occupation?..., ctx_len=13077
2025-12-30 04:55:53.584 | INFO     | __main__:main:196 - Processing Q71: What is Thanasis Pafilis's occupation?
2025-12-30 04:55:53.584 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Thanasis Pafilis's occupation?
2025-12-30 04:55:53.584 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Thanasis Pafilis's occupation?...
2025-12-30 04:55:53.604 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Thanasis Pafilis's occupation?..., ctx_len=13061
2025-12-30 04:55:54.198 | INFO     | __main__:main:196 - Processing Q72: What is Christopher Butson's occupation?
2025-12-30 04:55:54.199 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Christopher Butson's occupation?
2025-12-30 04:55:54.199 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Christopher Butson's occupation?...
2025-12-30 04:55:54.223 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Christopher Butson's occupation?..., ctx_len=11907
2025-12-30 04:55:55.340 | INFO     | __main__:main:196 - Processing Q73: What is Hate Man's occupation?
2025-12-30 04:55:55.340 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Hate Man's occupation?
2025-12-30 04:55:55.340 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Hate Man's occupation?...
2025-12-30 04:55:55.366 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Hate Man's occupation?..., ctx_len=13078
2025-12-30 04:55:57.614 | INFO     | __main__:main:196 - Processing Q74: What is Rich Brightman's occupation?
2025-12-30 04:55:57.614 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Rich Brightman's occupation?
2025-12-30 04:55:57.615 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Rich Brightman's occupation?...
2025-12-30 04:55:57.633 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Rich Brightman's occupation?..., ctx_len=13076
2025-12-30 04:55:58.253 | INFO     | __main__:main:196 - Processing Q75: What is Edward Norton's occupation?
2025-12-30 04:55:58.253 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Edward Norton's occupation?
2025-12-30 04:55:58.254 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Edward Norton's occupation?...
2025-12-30 04:55:58.273 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Edward Norton's occupation?..., ctx_len=13075
2025-12-30 04:55:59.419 | INFO     | __main__:main:196 - Processing Q76: What is Jonathan Le Billon's occupation?
2025-12-30 04:55:59.420 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jonathan Le Billon's occupation?
2025-12-30 04:55:59.420 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jonathan Le Billon's occupation?...
2025-12-30 04:55:59.433 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jonathan Le Billon's occupation?..., ctx_len=13082
2025-12-30 04:56:00.468 | INFO     | __main__:main:196 - Processing Q77: What is Eliza Lawrence's occupation?
2025-12-30 04:56:00.468 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Eliza Lawrence's occupation?
2025-12-30 04:56:00.468 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Eliza Lawrence's occupation?...
2025-12-30 04:56:00.488 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Eliza Lawrence's occupation?..., ctx_len=13075
2025-12-30 04:56:02.663 | INFO     | __main__:main:196 - Processing Q78: What is Charles Combe's occupation?
2025-12-30 04:56:02.663 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Charles Combe's occupation?
2025-12-30 04:56:02.664 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Charles Combe's occupation?...
2025-12-30 04:56:02.683 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Charles Combe's occupation?..., ctx_len=13070
2025-12-30 04:56:04.172 | INFO     | __main__:main:196 - Processing Q79: What is GQ's occupation?
2025-12-30 04:56:04.173 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is GQ's occupation?
2025-12-30 04:56:04.173 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is GQ's occupation?...
2025-12-30 04:56:04.184 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is GQ's occupation?..., ctx_len=13074
2025-12-30 04:56:05.550 | INFO     | __main__:main:196 - Processing Q80: What is John D. Maurice's occupation?
2025-12-30 04:56:05.551 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is John D. Maurice's occupation?
2025-12-30 04:56:05.552 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is John D. Maurice's occupation?...
2025-12-30 04:56:05.569 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is John D. Maurice's occupation?..., ctx_len=13076
2025-12-30 04:56:06.091 | INFO     | __main__:main:196 - Processing Q81: What is Harvey Benge's occupation?
2025-12-30 04:56:06.092 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Harvey Benge's occupation?
2025-12-30 04:56:06.092 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Harvey Benge's occupation?...
2025-12-30 04:56:06.111 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Harvey Benge's occupation?..., ctx_len=13082
2025-12-30 04:56:06.607 | INFO     | __main__:main:196 - Processing Q82: What is Alan Huckle's occupation?
2025-12-30 04:56:06.607 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Alan Huckle's occupation?
2025-12-30 04:56:06.607 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Alan Huckle's occupation?...
2025-12-30 04:56:06.626 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Alan Huckle's occupation?..., ctx_len=13078
2025-12-30 04:56:07.253 | INFO     | __main__:main:196 - Processing Q83: What is Sylwester Braun's occupation?
2025-12-30 04:56:07.253 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Sylwester Braun's occupation?
2025-12-30 04:56:07.253 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Sylwester Braun's occupation?...
2025-12-30 04:56:07.276 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Sylwester Braun's occupation?..., ctx_len=13067
2025-12-30 04:56:08.696 | INFO     | __main__:main:196 - Processing Q84: What is Jack Mackenzie's occupation?
2025-12-30 04:56:08.697 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jack Mackenzie's occupation?
2025-12-30 04:56:08.697 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jack Mackenzie's occupation?...
2025-12-30 04:56:08.714 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jack Mackenzie's occupation?..., ctx_len=13065
2025-12-30 04:56:09.241 | INFO     | __main__:main:196 - Processing Q85: What is Ernst Theodor Echtermeyer's occupation?
2025-12-30 04:56:09.241 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ernst Theodor Echtermeyer's occupation?
2025-12-30 04:56:09.241 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ernst Theodor Echtermeyer's occupation?...
2025-12-30 04:56:09.253 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ernst Theodor Echtermeyer's occupation?..., ctx_len=13074
2025-12-30 04:56:10.667 | INFO     | __main__:main:196 - Processing Q86: What is Felicia Chateloin's occupation?
2025-12-30 04:56:10.667 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Felicia Chateloin's occupation?
2025-12-30 04:56:10.667 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Felicia Chateloin's occupation?...
2025-12-30 04:56:10.678 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Felicia Chateloin's occupation?..., ctx_len=13080
2025-12-30 04:56:14.429 | INFO     | __main__:main:196 - Processing Q87: What is Bedřich Feigl's occupation?
2025-12-30 04:56:14.429 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Bedřich Feigl's occupation?
2025-12-30 04:56:14.430 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Bedřich Feigl's occupation?...
2025-12-30 04:56:14.447 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Bedřich Feigl's occupation?..., ctx_len=13069
2025-12-30 04:56:15.251 | INFO     | __main__:main:196 - Processing Q88: What is Björn Böhning's occupation?
2025-12-30 04:56:15.251 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Björn Böhning's occupation?
2025-12-30 04:56:15.252 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Björn Böhning's occupation?...
2025-12-30 04:56:15.272 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Björn Böhning's occupation?..., ctx_len=13063
2025-12-30 04:56:17.467 | INFO     | __main__:main:196 - Processing Q89: What is Stanley Peiris's occupation?
2025-12-30 04:56:17.468 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Stanley Peiris's occupation?
2025-12-30 04:56:17.468 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Stanley Peiris's occupation?...
2025-12-30 04:56:17.487 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Stanley Peiris's occupation?..., ctx_len=13071
2025-12-30 04:56:18.139 | INFO     | __main__:main:196 - Processing Q90: What is J. Da Silva's occupation?
2025-12-30 04:56:18.139 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is J. Da Silva's occupation?
2025-12-30 04:56:18.139 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is J. Da Silva's occupation?...
2025-12-30 04:56:18.158 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is J. Da Silva's occupation?..., ctx_len=13076
2025-12-30 04:56:19.290 | INFO     | __main__:main:196 - Processing Q91: What is Carsten Carlsen's occupation?
2025-12-30 04:56:19.290 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Carsten Carlsen's occupation?
2025-12-30 04:56:19.290 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Carsten Carlsen's occupation?...
2025-12-30 04:56:19.307 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Carsten Carlsen's occupation?..., ctx_len=13067
2025-12-30 04:56:20.593 | INFO     | __main__:main:196 - Processing Q92: What is Shiva Nageswara Rao's occupation?
2025-12-30 04:56:20.594 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Shiva Nageswara Rao's occupation?
2025-12-30 04:56:20.595 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Shiva Nageswara Rao's occupation?...
2025-12-30 04:56:20.617 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Shiva Nageswara Rao's occupation?..., ctx_len=13068
2025-12-30 04:56:21.365 | INFO     | __main__:main:196 - Processing Q93: What is Fritz Goos's occupation?
2025-12-30 04:56:21.365 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Fritz Goos's occupation?
2025-12-30 04:56:21.365 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Fritz Goos's occupation?...
2025-12-30 04:56:21.382 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Fritz Goos's occupation?..., ctx_len=13057
2025-12-30 04:56:22.100 | INFO     | __main__:main:196 - Processing Q94: What is Alexander Gadolin's occupation?
2025-12-30 04:56:22.100 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Alexander Gadolin's occupation?
2025-12-30 04:56:22.100 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Alexander Gadolin's occupation?...
2025-12-30 04:56:22.120 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Alexander Gadolin's occupation?..., ctx_len=13064
2025-12-30 04:56:23.406 | INFO     | __main__:main:196 - Processing Q95: What is Kamya Panjabi's occupation?
2025-12-30 04:56:23.406 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Kamya Panjabi's occupation?
2025-12-30 04:56:23.406 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Kamya Panjabi's occupation?...
2025-12-30 04:56:23.422 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Kamya Panjabi's occupation?..., ctx_len=13067
2025-12-30 04:56:24.731 | INFO     | __main__:main:196 - Processing Q96: What is John Strange's occupation?
2025-12-30 04:56:24.732 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is John Strange's occupation?
2025-12-30 04:56:24.732 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is John Strange's occupation?...
2025-12-30 04:56:24.759 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is John Strange's occupation?..., ctx_len=9070
2025-12-30 04:56:25.773 | INFO     | __main__:main:196 - Processing Q97: What is Everley Gregg's occupation?
