2025-12-30 05:08:58.408 | INFO     | __main__:main:110 - Writing outputs to result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_8192/full
2025-12-30 05:10:37.684 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Petrus Camper's occupation?...
2025-12-30 05:10:37.693 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Petrus Camper's occupation?..., ctx_len=9900
2025-12-30 05:10:41.182 | INFO     | __main__:main:196 - Processing Q47: What is Jacopo Melani's occupation?
2025-12-30 05:10:41.183 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jacopo Melani's occupation?
2025-12-30 05:10:41.183 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jacopo Melani's occupation?...
2025-12-30 05:10:41.200 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jacopo Melani's occupation?..., ctx_len=17299
2025-12-30 05:10:42.024 | INFO     | __main__:main:196 - Processing Q48: What is Charlotte von Hagn's occupation?
2025-12-30 05:10:42.024 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Charlotte von Hagn's occupation?
2025-12-30 05:10:42.024 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Charlotte von Hagn's occupation?...
2025-12-30 05:10:42.044 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Charlotte von Hagn's occupation?..., ctx_len=17811
2025-12-30 05:10:42.716 | INFO     | __main__:main:196 - Processing Q49: What is Michael Hutchings's occupation?
2025-12-30 05:10:42.716 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Michael Hutchings's occupation?
2025-12-30 05:10:42.717 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Michael Hutchings's occupation?...
2025-12-30 05:10:42.735 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Michael Hutchings's occupation?..., ctx_len=15973
2025-12-30 05:10:49.074 | INFO     | __main__:main:196 - Processing Q50: What is James Alex Msekela's occupation?
2025-12-30 05:10:49.075 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is James Alex Msekela's occupation?
2025-12-30 05:10:49.075 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is James Alex Msekela's occupation?...
2025-12-30 05:10:49.093 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is James Alex Msekela's occupation?..., ctx_len=16689
2025-12-30 05:10:50.504 | INFO     | __main__:main:196 - Processing Q51: What is Hiroyuki Arai's occupation?
2025-12-30 05:10:50.504 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Hiroyuki Arai's occupation?
2025-12-30 05:10:50.504 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Hiroyuki Arai's occupation?...
2025-12-30 05:10:50.542 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Hiroyuki Arai's occupation?..., ctx_len=10103
2025-12-30 05:10:51.628 | INFO     | __main__:main:196 - Processing Q52: What is Melinda Mullins's occupation?
2025-12-30 05:10:51.629 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Melinda Mullins's occupation?
2025-12-30 05:10:51.629 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Melinda Mullins's occupation?...
2025-12-30 05:10:51.646 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Melinda Mullins's occupation?..., ctx_len=22881
2025-12-30 05:10:52.951 | INFO     | __main__:main:196 - Processing Q53: What is Meyer Lutz's occupation?
2025-12-30 05:10:52.952 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Meyer Lutz's occupation?
2025-12-30 05:10:52.952 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Meyer Lutz's occupation?...
2025-12-30 05:10:52.973 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Meyer Lutz's occupation?..., ctx_len=16935
2025-12-30 05:10:54.285 | INFO     | __main__:main:196 - Processing Q54: What is Ludwig Lichtschein's occupation?
2025-12-30 05:10:54.285 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ludwig Lichtschein's occupation?
2025-12-30 05:10:54.286 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ludwig Lichtschein's occupation?...
2025-12-30 05:10:54.308 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ludwig Lichtschein's occupation?..., ctx_len=15584
2025-12-30 05:10:55.652 | INFO     | __main__:main:196 - Processing Q55: What is Władysław Sławny's occupation?
2025-12-30 05:10:55.652 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Władysław Sławny's occupation?
2025-12-30 05:10:55.652 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Władysław Sławny's occupation?...
2025-12-30 05:10:55.671 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Władysław Sławny's occupation?..., ctx_len=14791
2025-12-30 05:10:56.184 | INFO     | __main__:main:196 - Processing Q56: What is Johnson's occupation?
2025-12-30 05:10:56.184 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Johnson's occupation?
2025-12-30 05:10:56.184 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Johnson's occupation?...
2025-12-30 05:10:56.203 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Johnson's occupation?..., ctx_len=10824
2025-12-30 05:10:57.233 | INFO     | __main__:main:196 - Processing Q57: What is Walter Köbel's occupation?
2025-12-30 05:10:57.234 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Walter Köbel's occupation?
2025-12-30 05:10:57.234 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Walter Köbel's occupation?...
2025-12-30 05:10:57.256 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Walter Köbel's occupation?..., ctx_len=16895
2025-12-30 05:10:57.905 | INFO     | __main__:main:196 - Processing Q58: What is Debbie Johnson's occupation?
2025-12-30 05:10:57.905 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Debbie Johnson's occupation?
2025-12-30 05:10:57.905 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Debbie Johnson's occupation?...
2025-12-30 05:10:57.926 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Debbie Johnson's occupation?..., ctx_len=21358
2025-12-30 05:10:59.101 | INFO     | __main__:main:196 - Processing Q59: What is Kekko Fornarelli's occupation?
2025-12-30 05:10:59.101 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Kekko Fornarelli's occupation?
2025-12-30 05:10:59.101 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Kekko Fornarelli's occupation?...
2025-12-30 05:10:59.121 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Kekko Fornarelli's occupation?..., ctx_len=17597
2025-12-30 05:11:00.824 | INFO     | __main__:main:196 - Processing Q60: What is Adil Shamoo's occupation?
2025-12-30 05:11:00.824 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Adil Shamoo's occupation?
2025-12-30 05:11:00.824 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Adil Shamoo's occupation?...
2025-12-30 05:11:00.835 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Adil Shamoo's occupation?..., ctx_len=17030
2025-12-30 05:11:03.567 | INFO     | __main__:main:196 - Processing Q61: What is Patrick Mulvany's occupation?
2025-12-30 05:11:03.567 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Patrick Mulvany's occupation?
2025-12-30 05:11:03.568 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Patrick Mulvany's occupation?...
2025-12-30 05:11:03.577 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Patrick Mulvany's occupation?..., ctx_len=17948
2025-12-30 05:11:05.041 | INFO     | __main__:main:196 - Processing Q62: What is Gerard Kennedy's occupation?
2025-12-30 05:11:05.041 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Gerard Kennedy's occupation?
2025-12-30 05:11:05.042 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Gerard Kennedy's occupation?...
2025-12-30 05:11:05.051 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Gerard Kennedy's occupation?..., ctx_len=16980
2025-12-30 05:11:06.200 | INFO     | __main__:main:196 - Processing Q63: What is Giora Godik's occupation?
2025-12-30 05:11:06.200 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Giora Godik's occupation?
2025-12-30 05:11:06.200 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Giora Godik's occupation?...
2025-12-30 05:11:06.210 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Giora Godik's occupation?..., ctx_len=12472
2025-12-30 05:11:07.578 | INFO     | __main__:main:196 - Processing Q64: What is Lillian Lawrence's occupation?
2025-12-30 05:11:07.578 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Lillian Lawrence's occupation?
2025-12-30 05:11:07.578 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Lillian Lawrence's occupation?...
2025-12-30 05:11:07.591 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Lillian Lawrence's occupation?..., ctx_len=13120
2025-12-30 05:11:08.831 | INFO     | __main__:main:196 - Processing Q65: What is Philip Rosenberg's occupation?
2025-12-30 05:11:08.831 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Philip Rosenberg's occupation?
2025-12-30 05:11:08.831 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Philip Rosenberg's occupation?...
2025-12-30 05:11:08.841 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Philip Rosenberg's occupation?..., ctx_len=16972
2025-12-30 05:11:09.604 | INFO     | __main__:main:196 - Processing Q66: What is Mariana Vicente's occupation?
2025-12-30 05:11:09.604 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Mariana Vicente's occupation?
2025-12-30 05:11:09.604 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Mariana Vicente's occupation?...
2025-12-30 05:11:09.617 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Mariana Vicente's occupation?..., ctx_len=16324
2025-12-30 05:11:11.661 | INFO     | __main__:main:196 - Processing Q67: What is Huntington Wilson's occupation?
2025-12-30 05:11:11.661 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Huntington Wilson's occupation?
2025-12-30 05:11:11.661 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Huntington Wilson's occupation?...
2025-12-30 05:11:11.670 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Huntington Wilson's occupation?..., ctx_len=11860
2025-12-30 05:11:12.258 | INFO     | __main__:main:196 - Processing Q68: What is Bala's occupation?
2025-12-30 05:11:12.259 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Bala's occupation?
2025-12-30 05:11:12.259 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Bala's occupation?...
2025-12-30 05:11:12.269 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Bala's occupation?..., ctx_len=17584
2025-12-30 05:11:13.034 | INFO     | __main__:main:196 - Processing Q69: What is Steve Tom's occupation?
2025-12-30 05:11:13.034 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Steve Tom's occupation?
2025-12-30 05:11:13.034 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Steve Tom's occupation?...
2025-12-30 05:11:13.045 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Steve Tom's occupation?..., ctx_len=18078
2025-12-30 05:11:13.666 | INFO     | __main__:main:196 - Processing Q70: What is Ilja Rosendahl's occupation?
2025-12-30 05:11:13.667 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ilja Rosendahl's occupation?
2025-12-30 05:11:13.667 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ilja Rosendahl's occupation?...
2025-12-30 05:11:13.677 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ilja Rosendahl's occupation?..., ctx_len=20532
2025-12-30 05:11:16.693 | INFO     | __main__:main:196 - Processing Q71: What is Thanasis Pafilis's occupation?
2025-12-30 05:11:16.693 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Thanasis Pafilis's occupation?
2025-12-30 05:11:16.693 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Thanasis Pafilis's occupation?...
2025-12-30 05:11:16.710 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Thanasis Pafilis's occupation?..., ctx_len=13336
2025-12-30 05:11:17.403 | INFO     | __main__:main:196 - Processing Q72: What is Christopher Butson's occupation?
2025-12-30 05:11:17.403 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Christopher Butson's occupation?
2025-12-30 05:11:17.403 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Christopher Butson's occupation?...
2025-12-30 05:11:17.415 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Christopher Butson's occupation?..., ctx_len=5438
2025-12-30 05:11:18.380 | INFO     | __main__:main:196 - Processing Q73: What is Hate Man's occupation?
2025-12-30 05:11:18.380 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Hate Man's occupation?
2025-12-30 05:11:18.380 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Hate Man's occupation?...
2025-12-30 05:11:18.390 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Hate Man's occupation?..., ctx_len=18956
2025-12-30 05:11:20.708 | INFO     | __main__:main:196 - Processing Q74: What is Rich Brightman's occupation?
2025-12-30 05:11:20.708 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Rich Brightman's occupation?
2025-12-30 05:11:20.708 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Rich Brightman's occupation?...
2025-12-30 05:11:20.720 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Rich Brightman's occupation?..., ctx_len=15943
2025-12-30 05:11:21.421 | INFO     | __main__:main:196 - Processing Q75: What is Edward Norton's occupation?
2025-12-30 05:11:21.421 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Edward Norton's occupation?
2025-12-30 05:11:21.421 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Edward Norton's occupation?...
2025-12-30 05:11:21.435 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Edward Norton's occupation?..., ctx_len=18890
2025-12-30 05:11:22.752 | INFO     | __main__:main:196 - Processing Q76: What is Jonathan Le Billon's occupation?
2025-12-30 05:11:22.752 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jonathan Le Billon's occupation?
2025-12-30 05:11:22.752 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jonathan Le Billon's occupation?...
2025-12-30 05:11:22.774 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jonathan Le Billon's occupation?..., ctx_len=21414
2025-12-30 05:11:23.978 | INFO     | __main__:main:196 - Processing Q77: What is Eliza Lawrence's occupation?
2025-12-30 05:11:23.978 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Eliza Lawrence's occupation?
2025-12-30 05:11:23.978 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Eliza Lawrence's occupation?...
2025-12-30 05:11:23.990 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Eliza Lawrence's occupation?..., ctx_len=18370
2025-12-30 05:11:24.693 | INFO     | __main__:main:196 - Processing Q78: What is Charles Combe's occupation?
2025-12-30 05:11:24.693 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Charles Combe's occupation?
2025-12-30 05:11:24.693 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Charles Combe's occupation?...
2025-12-30 05:11:24.704 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Charles Combe's occupation?..., ctx_len=19709
2025-12-30 05:11:26.405 | INFO     | __main__:main:196 - Processing Q79: What is GQ's occupation?
2025-12-30 05:11:26.405 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is GQ's occupation?
2025-12-30 05:11:26.405 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is GQ's occupation?...
2025-12-30 05:11:26.421 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is GQ's occupation?..., ctx_len=17177
2025-12-30 05:11:32.906 | INFO     | __main__:main:196 - Processing Q80: What is John D. Maurice's occupation?
2025-12-30 05:11:32.906 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is John D. Maurice's occupation?
2025-12-30 05:11:32.906 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is John D. Maurice's occupation?...
2025-12-30 05:11:32.918 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is John D. Maurice's occupation?..., ctx_len=18859
2025-12-30 05:11:33.568 | INFO     | __main__:main:196 - Processing Q81: What is Harvey Benge's occupation?
2025-12-30 05:11:33.568 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Harvey Benge's occupation?
2025-12-30 05:11:33.569 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Harvey Benge's occupation?...
2025-12-30 05:11:33.580 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Harvey Benge's occupation?..., ctx_len=21056
2025-12-30 05:11:34.821 | INFO     | __main__:main:196 - Processing Q82: What is Alan Huckle's occupation?
2025-12-30 05:11:34.821 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Alan Huckle's occupation?
2025-12-30 05:11:34.821 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Alan Huckle's occupation?...
2025-12-30 05:11:34.836 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Alan Huckle's occupation?..., ctx_len=18326
2025-12-30 05:11:36.387 | INFO     | __main__:main:196 - Processing Q83: What is Sylwester Braun's occupation?
2025-12-30 05:11:36.387 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Sylwester Braun's occupation?
2025-12-30 05:11:36.387 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Sylwester Braun's occupation?...
2025-12-30 05:11:36.396 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Sylwester Braun's occupation?..., ctx_len=15977
2025-12-30 05:11:37.964 | INFO     | __main__:main:196 - Processing Q84: What is Jack Mackenzie's occupation?
2025-12-30 05:11:37.964 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jack Mackenzie's occupation?
2025-12-30 05:11:37.964 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jack Mackenzie's occupation?...
2025-12-30 05:11:37.973 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jack Mackenzie's occupation?..., ctx_len=16387
2025-12-30 05:11:44.699 | INFO     | __main__:main:196 - Processing Q85: What is Ernst Theodor Echtermeyer's occupation?
2025-12-30 05:11:44.699 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ernst Theodor Echtermeyer's occupation?
2025-12-30 05:11:44.700 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ernst Theodor Echtermeyer's occupation?...
2025-12-30 05:11:44.719 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ernst Theodor Echtermeyer's occupation?..., ctx_len=19152
2025-12-30 05:11:45.460 | INFO     | __main__:main:196 - Processing Q86: What is Felicia Chateloin's occupation?
2025-12-30 05:11:45.461 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Felicia Chateloin's occupation?
2025-12-30 05:11:45.461 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Felicia Chateloin's occupation?...
2025-12-30 05:11:45.476 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Felicia Chateloin's occupation?..., ctx_len=17589
2025-12-30 05:11:46.692 | INFO     | __main__:main:196 - Processing Q87: What is Bedřich Feigl's occupation?
2025-12-30 05:11:46.692 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Bedřich Feigl's occupation?
2025-12-30 05:11:46.692 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Bedřich Feigl's occupation?...
2025-12-30 05:11:46.710 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Bedřich Feigl's occupation?..., ctx_len=17631
2025-12-30 05:11:47.638 | INFO     | __main__:main:196 - Processing Q88: What is Björn Böhning's occupation?
2025-12-30 05:11:47.638 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Björn Böhning's occupation?
2025-12-30 05:11:47.638 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Björn Böhning's occupation?...
2025-12-30 05:11:47.650 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Björn Böhning's occupation?..., ctx_len=16152
2025-12-30 05:11:49.733 | INFO     | __main__:main:196 - Processing Q89: What is Stanley Peiris's occupation?
2025-12-30 05:11:49.733 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Stanley Peiris's occupation?
2025-12-30 05:11:49.734 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Stanley Peiris's occupation?...
2025-12-30 05:11:49.751 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Stanley Peiris's occupation?..., ctx_len=16681
2025-12-30 05:11:50.572 | INFO     | __main__:main:196 - Processing Q90: What is J. Da Silva's occupation?
2025-12-30 05:11:50.572 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is J. Da Silva's occupation?
2025-12-30 05:11:50.572 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is J. Da Silva's occupation?...
2025-12-30 05:11:50.586 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is J. Da Silva's occupation?..., ctx_len=16765
2025-12-30 05:11:51.263 | INFO     | __main__:main:196 - Processing Q91: What is Carsten Carlsen's occupation?
2025-12-30 05:11:51.263 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Carsten Carlsen's occupation?
2025-12-30 05:11:51.263 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Carsten Carlsen's occupation?...
2025-12-30 05:11:51.280 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Carsten Carlsen's occupation?..., ctx_len=15779
2025-12-30 05:11:52.709 | INFO     | __main__:main:196 - Processing Q92: What is Shiva Nageswara Rao's occupation?
2025-12-30 05:11:52.709 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Shiva Nageswara Rao's occupation?
2025-12-30 05:11:52.709 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Shiva Nageswara Rao's occupation?...
2025-12-30 05:11:52.728 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Shiva Nageswara Rao's occupation?..., ctx_len=15118
2025-12-30 05:11:53.570 | INFO     | __main__:main:196 - Processing Q93: What is Fritz Goos's occupation?
2025-12-30 05:11:53.570 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Fritz Goos's occupation?
2025-12-30 05:11:53.571 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Fritz Goos's occupation?...
2025-12-30 05:11:53.588 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Fritz Goos's occupation?..., ctx_len=15653
2025-12-30 05:11:54.368 | INFO     | __main__:main:196 - Processing Q94: What is Alexander Gadolin's occupation?
2025-12-30 05:11:54.369 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Alexander Gadolin's occupation?
2025-12-30 05:11:54.369 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Alexander Gadolin's occupation?...
2025-12-30 05:11:54.387 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Alexander Gadolin's occupation?..., ctx_len=17143
2025-12-30 05:11:55.130 | INFO     | __main__:main:196 - Processing Q95: What is Kamya Panjabi's occupation?
2025-12-30 05:11:55.130 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Kamya Panjabi's occupation?
2025-12-30 05:11:55.130 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Kamya Panjabi's occupation?...
2025-12-30 05:11:55.140 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Kamya Panjabi's occupation?..., ctx_len=16199
2025-12-30 05:11:56.627 | INFO     | __main__:main:196 - Processing Q96: What is John Strange's occupation?
2025-12-30 05:11:56.627 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is John Strange's occupation?
2025-12-30 05:11:56.627 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is John Strange's occupation?...
2025-12-30 05:11:56.646 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is John Strange's occupation?..., ctx_len=9070
2025-12-30 05:11:57.713 | INFO     | __main__:main:196 - Processing Q97: What is Everley Gregg's occupation?
